Unnamed: 0,Name,POS,Age,HT,WT,College,Salary,TeamURL,Team
,Chris Boucher99,PF,32,"6' 9""",200 lbs,Oregon,--,https://www.espn.com/nba/team/roster/_/name/bos/boston-celtics,boston-celtics
,Jalen Bridges41,F,24,"6' 8""",225 lbs,Baylor,--,https://www.espn.com/nba/team/roster/_/name/bos/boston-celtics,boston-celtics
,Jaylen Brown7,SG,28,"6' 6""",223 lbs,California,"$53,142,264",https://www.espn.com/nba/team/roster/_/name/bos/boston-celtics,boston-celtics
,Kendall Brown38,G,22,"6' 7""",205 lbs,Baylor,--,https://www.espn.com/nba/team/roster/_/name/bos/boston-celtics,boston-celtics
,Luka Garza52,C,26,"6' 10""",243 lbs,Iowa,"$2,461,463",https://www.espn.com/nba/team/roster/_/name/bos/boston-celtics,boston-celtics
,Hugo Gonzalez28,G,19,"6' 6""",205 lbs,--,"$2,783,880",https://www.espn.com/nba/team/roster/_/name/bos/boston-celtics,boston-celtics
,Ron Harper Jr.13,G,25,"6' 4""",233 lbs,Rutgers,--,https://www.espn.com/nba/team/roster/_/name/bos/boston-celtics,boston-celtics
,Sam Hauser30,SF,27,"6' 7""",217 lbs,Virginia,"$10,044,643",https://www.espn.com/nba/team/roster/_/name/bos/boston-celtics,boston-celtics
,RJ Luis Jr.12,G,22,"6' 7""",215 lbs,St. John's,--,https://www.espn.com/nba/team/roster/_/name/bos/boston-celtics,boston-celtics
,Josh Minott8,F,22,"6' 8""",205 lbs,Memphis,"$2,378,870",https://www.espn.com/nba/team/roster/_/name/bos/boston-celtics,boston-celtics
,Wendell Moore Jr.20,G,24,"6' 5""",215 lbs,Duke,--,https://www.espn.com/nba/team/roster/_/name/bos/boston-celtics,boston-celtics
,Payton Pritchard11,PG,27,"6' 1""",195 lbs,Oregon,"$7,232,143",https://www.espn.com/nba/team/roster/_/name/bos/boston-celtics,boston-celtics
,Neemias Queta88,C,26,"7' 0""",248 lbs,Utah State,"$2,349,578",https://www.espn.com/nba/team/roster/_/name/bos/boston-celtics,boston-celtics
,Baylor Scheierman55,F,25,"6' 6""",205 lbs,Creighton,"$2,619,000",https://www.espn.com/nba/team/roster/_/name/bos/boston-celtics,boston-celtics
,Max Shulga44,G,23,"6' 5""",210 lbs,VCU,--,https://www.espn.com/nba/team/roster/_/name/bos/boston-celtics,boston-celtics
,Anfernee Simons4,SG,26,"6' 3""",200 lbs,--,"$27,678,571",https://www.espn.com/nba/team/roster/_/name/bos/boston-celtics,boston-celtics
,Jayson Tatum0,SF,27,"6' 8""",210 lbs,Duke,"$54,126,450",https://www.espn.com/nba/team/roster/_/name/bos/boston-celtics,boston-celtics
,Xavier Tillman26,F,26,"6' 7""",245 lbs,Michigan State,"$2,546,675",https://www.espn.com/nba/team/roster/_/name/bos/boston-celtics,boston-celtics
,Jordan Walsh27,G,21,"6' 6""",205 lbs,Arkansas,"$2,221,677",https://www.espn.com/nba/team/roster/_/name/bos/boston-celtics,boston-celtics
,Derrick White9,PG,31,"6' 4""",190 lbs,Colorado,"$28,100,001",https://www.espn.com/nba/team/roster/_/name/bos/boston-celtics,boston-celtics
,Amari Williams77,C,23,"7' 0""",262 lbs,Kentucky,--,https://www.espn.com/nba/team/roster/_/name/bos/boston-celtics,boston-celtics
,Kobe Bufkin44,G,22,"6' 4""",195 lbs,Michigan,"$4,503,720",https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,Nic Claxton33,C,26,"6' 11""",215 lbs,Georgia,"$25,352,272",https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,Noah Clowney21,F,21,"6' 9""",210 lbs,Alabama,"$3,398,640",https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,Yuri Collins99,G,24,"5' 11""",195 lbs,Saint Louis,--,https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,Egor Demin8,G,19,"6' 8""",200 lbs,BYU,"$6,889,200",https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,Tyson Etienne10,G,26,"6' 2""",200 lbs,Wichita State,--,https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,Haywood Highsmith7,F,28,"6' 5""",220 lbs,Wheeling Jesuit,"$5,616,000",https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,E.J. Liddell9,F,24,"6' 7""",240 lbs,Ohio State,--,https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,Terance Mann14,SG,28,"6' 5""",215 lbs,Florida State,"$15,500,000",https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,Tyrese Martin13,G,26,"6' 6""",215 lbs,UConn,"$2,191,897",https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,David Muoka,C,24,"6' 10""",235 lbs,UNLV,--,https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,Michael Porter Jr.17,F,27,"6' 10""",218 lbs,Missouri,"$38,333,050",https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,Drake Powell4,G,20,"6' 5""",200 lbs,North Carolina,"$3,372,240",https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,Ben Saraf77,G,19,"6' 5""",200 lbs,--,"$2,884,560",https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,Day'Ron Sharpe20,C,23,"6' 9""",265 lbs,North Carolina,"$6,250,000",https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,Cam Thomas24,SG,23,"6' 3""",210 lbs,LSU,"$5,993,172",https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,Drew Timme26,F,25,"6' 10""",235 lbs,Gonzaga,"$1,955,377",https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,Nolan Traore88,G,19,"6' 3""",175 lbs,--,"$3,811,560",https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,Dariq Whitehead0,F,21,"6' 6""",220 lbs,Duke,"$3,262,560",https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,Ziaire Williams1,F,24,"6' 9""",185 lbs,Stanford,"$6,250,000",https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,Jalen Wilson22,F,24,"6' 6""",220 lbs,Kansas,"$2,221,677",https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,Danny Wolf2,F,21,"7' 0""",254 lbs,Michigan,"$2,801,280",https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,Fanbo Zeng12,F,22,"6' 11""",199 lbs,--,--,https://www.espn.com/nba/team/roster/_/name/bkn/brooklyn-nets,brooklyn-nets
,OG Anunoby8,SF,28,"6' 7""",240 lbs,Indiana,"$39,568,966",https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Mikal Bridges25,SF,29,"6' 6""",209 lbs,Villanova,"$24,900,000",https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Malcolm Brogdon5,G,32,"6' 4""",229 lbs,Virginia,--,https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Jalen Brunson11,PG,29,"6' 2""",190 lbs,Villanova,"$34,944,001",https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Boo Buie,G,25,"6' 2""",180 lbs,Northwestern,--,https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Jordan Clarkson00,G,33,"6' 3""",194 lbs,Missouri,"$2,296,274",https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Pacome Dadiet4,G,20,"6' 8""",210 lbs,--,"$2,847,600",https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Mohamed Diawara51,F,20,"6' 8""",--,--,--,https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Tosan Evbuomwan20,F,24,"6' 7""",217 lbs,Princeton,--,https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Josh Hart3,SG,30,"6' 4""",215 lbs,Villanova,"$19,472,240",https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Ariel Hukporti55,C,23,"6' 11""",246 lbs,--,"$1,955,377",https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Trey Jemison III50,F,25,"6' 11""",275 lbs,UAB,--,https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Tyler Kolek13,G,24,"6' 3""",195 lbs,Marquette,"$2,191,897",https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Alex Len21,C,32,"7' 0""",250 lbs,Maryland,--,https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Garrison Mathews14,G,28,"6' 6""",215 lbs,Lipscomb,--,https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Miles McBride2,PG,25,"6' 1""",195 lbs,West Virginia,"$4,333,333",https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Kevin McCullar Jr.9,PG,24,"6' 6""",210 lbs,Kansas,--,https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Alex O'Connell,F,26,"6' 6""",185 lbs,Creighton,--,https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Chuma Okeke,F,27,"6' 7""",229 lbs,Auburn,--,https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Mitchell Robinson23,C,27,"7' 0""",240 lbs,--,"$12,954,546",https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Matt Ryan37,F,28,"6' 6""",215 lbs,Chattanooga,--,https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Landry Shamet44,PG,28,"6' 4""",190 lbs,Wichita State,--,https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Karl-Anthony Towns32,C,29,"7' 0""",248 lbs,Kentucky,"$53,142,264",https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Guerschon Yabusele28,F,29,"6' 8""",265 lbs,--,"$5,500,000",https://www.espn.com/nba/team/roster/_/name/ny/new-york-knicks,new-york-knicks
,Dominick Barlow25,F,22,"6' 8""",215 lbs,--,"$2,270,735",https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,Emoni Bates17,F,21,"6' 8""",202 lbs,Eastern Michigan,--,https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,Adem Bona30,C,22,"6' 10""",235 lbs,UCLA,"$1,955,377",https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,Johni Broome22,F,23,"6' 10""",240 lbs,Auburn,"$1,272,870",https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,Kennedy Chandler14,G,23,"5' 11""",170 lbs,Tennessee,--,https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,Andre Drummond1,C,32,"6' 11""",279 lbs,UConn,"$5,000,000",https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,VJ Edgecombe77,G,20,"6' 5""",180 lbs,Baylor,"$11,108,880",https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,Justin Edwards11,F,21,"6' 7""",203 lbs,Kentucky,"$2,048,494",https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,Joel Embiid21,C,31,"7' 0""",280 lbs,Kansas,"$55,224,526",https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,Paul George8,F,35,"6' 8""",220 lbs,Fresno State,"$51,666,090",https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,Eric Gordon23,SG,36,"6' 3""",215 lbs,Indiana,"$3,468,960",https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,Quentin Grimes5,SG,25,"6' 4""",210 lbs,Houston,--,https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,Malcolm Hill36,G,29,"6' 6""",225 lbs,Illinois,--,https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,Kyle Lowry7,PG,39,"6' 0""",196 lbs,Villanova,"$2,296,274",https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,Tyrese Maxey0,PG,24,"6' 2""",200 lbs,Kentucky,"$37,958,760",https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,Jared McCain20,G,21,"6' 3""",195 lbs,Duke,"$4,221,360",https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,Igor Milicic Jr.,F,23,"6' 10""",225 lbs,Tennessee,--,https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,Kelly Oubre Jr.9,SG,29,"6' 8""",203 lbs,Kansas,"$8,382,150",https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,Hunter Sallis45,G,22,"6' 5""",185 lbs,Wake Forest,--,https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,Saint Thomas38,F,22,"6' 7""",235 lbs,USC,--,https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,Jabari Walker33,F,23,"6' 7""",237 lbs,Colorado,--,https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,Trendon Watford12,PF,24,"6' 8""",237 lbs,LSU,"$2,461,463",https://www.espn.com/nba/team/roster/_/name/phi/philadelphia-76ers,philadelphia-76ers
,Ochai Agbaji30,G,25,"6' 5""",215 lbs,Kansas,"$6,383,525",https://www.espn.com/nba/team/roster/_/name/tor/toronto-raptors,toronto-raptors
,Scottie Barnes4,SF,24,"6' 7""",237 lbs,Florida State,"$38,661,750",https://www.espn.com/nba/team/roster/_/name/tor/toronto-raptors,toronto-raptors
,RJ Barrett9,SG,25,"6' 6""",214 lbs,Duke,"$27,705,357",https://www.espn.com/nba/team/roster/_/name/tor/toronto-raptors,toronto-raptors
,Jamison Battle77,F,24,"6' 7""",220 lbs,Ohio State,"$1,955,377",https://www.espn.com/nba/team/roster/_/name/tor/toronto-raptors,toronto-raptors
,Ulrich Chomche22,C,19,"6' 11""",235 lbs,--,--,https://www.espn.com/nba/team/roster/_/name/tor/toronto-raptors,toronto-raptors
,Gradey Dick1,G,21,"6' 6""",200 lbs,Kansas,"$4,990,560",https://www.espn.com/nba/team/roster/_/name/tor/toronto-raptors,toronto-raptors
,Chucky Hepburn24,G,22,"6' 2""",190 lbs,Louisville,--,https://www.espn.com/nba/team/roster/_/name/tor/toronto-raptors,toronto-raptors
,Brandon Ingram3,SF,28,"6' 8""",190 lbs,Duke,"$38,095,238",https://www.espn.com/nba/team/roster/_/name/tor/toronto-raptors,toronto-raptors
,A.J. Lawson0,G,25,"6' 6""",179 lbs,South Carolina,"$2,270,735",https://www.espn.com/nba/team/roster/_/name/tor/toronto-raptors,toronto-raptors
,Sandro Mamukelashvili54,PF,26,"6' 9""",240 lbs,Seton Hall,"$2,461,463",https://www.espn.com/nba/team/roster/_/name/tor/toronto-raptors,toronto-raptors
,Alijah Martin55,G,23,"6' 2""",210 lbs,Florida,--,https://www.espn.com/nba/team/roster/_/name/tor/toronto-raptors,toronto-raptors
,Jonathan Mogbo2,F,23,"6' 9""",225 lbs,San Francisco,"$1,955,377",https://www.espn.com/nba/team/roster/_/name/tor/toronto-raptors,toronto-raptors
,Collin Murray-Boyles12,F,20,"6' 7""",245 lbs,South Carolina,"$6,332,520",https://www.espn.com/nba/team/roster/_/name/tor/toronto-raptors,toronto-raptors
,Jakob Poeltl19,C,29,"7' 0""",260 lbs,Utah,"$19,500,000",https://www.espn.com/nba/team/roster/_/name/tor/toronto-raptors,toronto-raptors
,Immanuel Quickley5,SG,26,"6' 2""",190 lbs,Kentucky,"$32,500,000",https://www.espn.com/nba/team/roster/_/name/tor/toronto-raptors,toronto-raptors
,Jared Rhoden8,G,26,"6' 5""",210 lbs,Seton Hall,--,https://www.espn.com/nba/team/roster/_/name/tor/toronto-raptors,toronto-raptors
,David Roddy21,F,24,"6' 4""",255 lbs,Colorado State,--,https://www.espn.com/nba/team/roster/_/name/tor/toronto-raptors,toronto-raptors
,Olivier Sarr11,F,26,"6' 10""",240 lbs,Kentucky,--,https://www.espn.com/nba/team/roster/_/name/tor/toronto-raptors,toronto-raptors
,Jamal Shead23,G,23,"6' 1""",200 lbs,Houston,"$1,955,377",https://www.espn.com/nba/team/roster/_/name/tor/toronto-raptors,toronto-raptors
,Garrett Temple17,SF,39,"6' 5""",195 lbs,LSU,"$2,296,274",https://www.espn.com/nba/team/roster/_/name/tor/toronto-raptors,toronto-raptors
,Ja'Kobe Walter14,G,21,"6' 5""",180 lbs,Baylor,"$3,638,160",https://www.espn.com/nba/team/roster/_/name/tor/toronto-raptors,toronto-raptors
,Matas Buzelis14,F,20,"6' 10""",209 lbs,--,"$5,455,560",https://www.espn.com/nba/team/roster/_/name/chi/chicago-bulls,chicago-bulls
,Jevon Carter5,PG,30,"6' 1""",200 lbs,West Virginia,"$6,809,524",https://www.espn.com/nba/team/roster/_/name/chi/chicago-bulls,chicago-bulls
,Zach Collins12,PF,27,"6' 11""",250 lbs,Gonzaga,"$18,080,496",https://www.espn.com/nba/team/roster/_/name/chi/chicago-bulls,chicago-bulls
,Ayo Dosunmu11,SG,25,"6' 5""",200 lbs,Illinois,"$7,518,519",https://www.espn.com/nba/team/roster/_/name/chi/chicago-bulls,chicago-bulls
,Noa Essengue24,F,18,"6' 8""",194 lbs,--,"$5,429,520",https://www.espn.com/nba/team/roster/_/name/chi/chicago-bulls,chicago-bulls
,Josh Giddey3,SG,23,"6' 8""",216 lbs,--,--,https://www.espn.com/nba/team/roster/_/name/chi/chicago-bulls,chicago-bulls
,Mouhamadou Gueye16,F,27,"6' 9""",210 lbs,Pittsburgh,--,https://www.espn.com/nba/team/roster/_/name/chi/chicago-bulls,chicago-bulls
,Kevin Huerter13,SG,27,"6' 7""",198 lbs,Maryland,"$17,991,071",https://www.espn.com/nba/team/roster/_/name/chi/chicago-bulls,chicago-bulls
,Tre Jones30,PG,25,"6' 1""",185 lbs,Duke,"$8,000,000",https://www.espn.com/nba/team/roster/_/name/chi/chicago-bulls,chicago-bulls
,Yuki Kawamura17,G,24,"5' 8""",159 lbs,--,--,https://www.espn.com/nba/team/roster/_/name/chi/chicago-bulls,chicago-bulls
,Emanuel Miller20,F,25,"6' 7""",215 lbs,TCU,--,https://www.espn.com/nba/team/roster/_/name/chi/chicago-bulls,chicago-bulls
,Isaac Okoro35,SF,24,"6' 5""",225 lbs,Auburn,"$11,000,000",https://www.espn.com/nba/team/roster/_/name/chi/chicago-bulls,chicago-bulls
,Lachlan Olbrich47,F,21,"6' 10""",236 lbs,UC Riverside,--,https://www.espn.com/nba/team/roster/_/name/chi/chicago-bulls,chicago-bulls
,Julian Phillips15,F,21,"6' 8""",198 lbs,Tennessee,"$2,221,677",https://www.espn.com/nba/team/roster/_/name/chi/chicago-bulls,chicago-bulls
,Jalen Smith25,PF,25,"6' 9""",215 lbs,Maryland,"$9,000,000",https://www.espn.com/nba/team/roster/_/name/chi/chicago-bulls,chicago-bulls
,Dalen Terry7,F,23,"6' 7""",195 lbs,Arizona,"$5,399,118",https://www.espn.com/nba/team/roster/_/name/chi/chicago-bulls,chicago-bulls
,Nikola Vucevic9,C,34,"6' 10""",260 lbs,USC,"$21,481,481",https://www.espn.com/nba/team/roster/_/name/chi/chicago-bulls,chicago-bulls
,Coby White0,PG,25,"6' 5""",195 lbs,North Carolina,"$12,888,889",https://www.espn.com/nba/team/roster/_/name/chi/chicago-bulls,chicago-bulls
,Patrick Williams44,PF,24,"6' 8""",215 lbs,Florida State,"$18,000,000",https://www.espn.com/nba/team/roster/_/name/chi/chicago-bulls,chicago-bulls
,Jarrett Allen31,C,27,"6' 9""",243 lbs,Texas,"$20,000,000",https://www.espn.com/nba/team/roster/_/name/cle/cleveland-cavaliers,cleveland-cavaliers
,Lonzo Ball2,PG,27,"6' 6""",190 lbs,UCLA,"$10,000,000",https://www.espn.com/nba/team/roster/_/name/cle/cleveland-cavaliers,cleveland-cavaliers
,Thomas Bryant3,C,28,"6' 10""",248 lbs,Indiana,--,https://www.espn.com/nba/team/roster/_/name/cle/cleveland-cavaliers,cleveland-cavaliers
,Tristan Enaruna21,F,24,"6' 8""",220 lbs,Cleveland State,--,https://www.espn.com/nba/team/roster/_/name/cle/cleveland-cavaliers,cleveland-cavaliers
,Darius Garland10,PG,25,"6' 1""",192 lbs,Vanderbilt,"$39,446,090",https://www.espn.com/nba/team/roster/_/name/cle/cleveland-cavaliers,cleveland-cavaliers
,Killian Hayes7,G,24,"6' 5""",195 lbs,--,--,https://www.espn.com/nba/team/roster/_/name/cle/cleveland-cavaliers,cleveland-cavaliers
,De'Andre Hunter12,SF,27,"6' 8""",221 lbs,Virginia,"$23,303,571",https://www.espn.com/nba/team/roster/_/name/cle/cleveland-cavaliers,cleveland-cavaliers
,Chaney Johnson14,F,23,"6' 8""",225 lbs,Auburn,--,https://www.espn.com/nba/team/roster/_/name/cle/cleveland-cavaliers,cleveland-cavaliers
,Miller Kopp18,F,26,"6' 7""",215 lbs,Indiana,--,https://www.espn.com/nba/team/roster/_/name/cle/cleveland-cavaliers,cleveland-cavaliers
,Sam Merrill5,SG,29,"6' 4""",205 lbs,Utah State,"$8,482,143",https://www.espn.com/nba/team/roster/_/name/cle/cleveland-cavaliers,cleveland-cavaliers
,Donovan Mitchell45,SG,29,"6' 3""",215 lbs,Louisville,"$46,394,100",https://www.espn.com/nba/team/roster/_/name/cle/cleveland-cavaliers,cleveland-cavaliers
,Evan Mobley4,PF,24,"6' 11""",215 lbs,USC,"$46,394,100",https://www.espn.com/nba/team/roster/_/name/cle/cleveland-cavaliers,cleveland-cavaliers
,Larry Nance Jr.22,PF,32,"6' 8""",245 lbs,Wyoming,"$2,296,274",https://www.espn.com/nba/team/roster/_/name/cle/cleveland-cavaliers,cleveland-cavaliers
,Norchad Omier15,C,24,"6' 7""",245 lbs,Baylor,--,https://www.espn.com/nba/team/roster/_/name/cle/cleveland-cavaliers,cleveland-cavaliers
,Craig Porter Jr.9,G,25,"6' 2""",176 lbs,Wichita State,"$2,221,677",https://www.espn.com/nba/team/roster/_/name/cle/cleveland-cavaliers,cleveland-cavaliers
,Tyrese Proctor24,G,21,"6' 5""",183 lbs,Duke,"$1,272,870",https://www.espn.com/nba/team/roster/_/name/cle/cleveland-cavaliers,cleveland-cavaliers
,Max Strus1,SG,29,"6' 5""",215 lbs,DePaul,"$15,936,452",https://www.espn.com/nba/team/roster/_/name/cle/cleveland-cavaliers,cleveland-cavaliers
,Nae'Qwan Tomlin30,F,24,"6' 9""",210 lbs,Memphis,--,https://www.espn.com/nba/team/roster/_/name/cle/cleveland-cavaliers,cleveland-cavaliers
,Luke Travers33,G,24,"6' 7""",207 lbs,--,--,https://www.espn.com/nba/team/roster/_/name/cle/cleveland-cavaliers,cleveland-cavaliers
,Jaylon Tyson20,F,22,"6' 6""",215 lbs,California,"$3,492,480",https://www.espn.com/nba/team/roster/_/name/cle/cleveland-cavaliers,cleveland-cavaliers
,Dean Wade32,PF,28,"6' 9""",228 lbs,Kansas State,"$6,623,456",https://www.espn.com/nba/team/roster/_/name/cle/cleveland-cavaliers,cleveland-cavaliers
,Charles Bediako27,C,23,"7' 0""",225 lbs,Alabama,--,https://www.espn.com/nba/team/roster/_/name/det/detroit-pistons,detroit-pistons
,Cade Cunningham2,PG,24,"6' 6""",220 lbs,Oklahoma State,"$46,394,100",https://www.espn.com/nba/team/roster/_/name/det/detroit-pistons,detroit-pistons
,Jalen Duren0,C,21,"6' 10""",250 lbs,Memphis,"$6,483,144",https://www.espn.com/nba/team/roster/_/name/det/detroit-pistons,detroit-pistons
,Dawson Garcia,F,24,"6' 11""",234 lbs,Minnesota,--,https://www.espn.com/nba/team/roster/_/name/det/detroit-pistons,detroit-pistons
,Javonte Green31,G,32,"6' 5""",205 lbs,Radford,"$2,296,274",https://www.espn.com/nba/team/roster/_/name/det/detroit-pistons,detroit-pistons
,Tobias Harris12,F,33,"6' 8""",226 lbs,Tennessee,"$26,634,146",https://www.espn.com/nba/team/roster/_/name/det/detroit-pistons,detroit-pistons
