Unnamed: 0,Name,POS,Age,HT,WT,College,Salary,TeamURL,Team
,Bruce Brown11,SF,29,"6' 4""",202 lbs,Miami,"$2,296,274",https://www.espn.com/nba/team/roster/_/name/den/denver-nuggets,denver-nuggets
,Moses Brown6,C,25,"7' 2""",258 lbs,UCLA,--,https://www.espn.com/nba/team/roster/_/name/den/denver-nuggets,denver-nuggets
,Kessler Edwards,F,25,"6' 7""",203 lbs,Pepperdine,--,https://www.espn.com/nba/team/roster/_/name/den/denver-nuggets,denver-nuggets
,Aaron Gordon32,PF,30,"6' 8""",235 lbs,Arizona,"$22,841,455",https://www.espn.com/nba/team/roster/_/name/den/denver-nuggets,denver-nuggets
,Tim Hardaway Jr.10,SF,33,"6' 5""",205 lbs,Michigan,"$2,296,274",https://www.espn.com/nba/team/roster/_/name/den/denver-nuggets,denver-nuggets
,DaRon Holmes II14,C,23,"6' 9""",236 lbs,Dayton,"$3,218,760",https://www.espn.com/nba/team/roster/_/name/den/denver-nuggets,denver-nuggets
,Cameron Johnson23,SF,29,"6' 8""",210 lbs,North Carolina,"$21,057,065",https://www.espn.com/nba/team/roster/_/name/den/denver-nuggets,denver-nuggets
,Nikola Jokic15,C,30,"6' 11""",284 lbs,--,"$55,224,526",https://www.espn.com/nba/team/roster/_/name/den/denver-nuggets,denver-nuggets
,Curtis Jones25,G,24,"6' 6""",165 lbs,Iowa State,--,https://www.espn.com/nba/team/roster/_/name/den/denver-nuggets,denver-nuggets
,Spencer Jones21,F,24,"6' 7""",225 lbs,Stanford,--,https://www.espn.com/nba/team/roster/_/name/den/denver-nuggets,denver-nuggets
,Jamal Murray27,PG,28,"6' 4""",215 lbs,Kentucky,"$46,394,100",https://www.espn.com/nba/team/roster/_/name/den/denver-nuggets,denver-nuggets
,Zeke Nnaji22,PF,24,"6' 9""",240 lbs,Arizona,"$8,177,778",https://www.espn.com/nba/team/roster/_/name/den/denver-nuggets,denver-nuggets
,Jalen Pickett24,G,25,"6' 2""",202 lbs,Siena,"$2,221,677",https://www.espn.com/nba/team/roster/_/name/den/denver-nuggets,denver-nuggets
,Julian Strawther3,G,23,"6' 6""",205 lbs,Gonzaga,"$2,674,200",https://www.espn.com/nba/team/roster/_/name/den/denver-nuggets,denver-nuggets
,Hunter Tyson5,F,25,"6' 8""",215 lbs,Clemson,"$2,221,677",https://www.espn.com/nba/team/roster/_/name/den/denver-nuggets,denver-nuggets
,Jonas Valanciunas17,C,33,"6' 11""",265 lbs,--,"$10,395,000",https://www.espn.com/nba/team/roster/_/name/den/denver-nuggets,denver-nuggets
,Peyton Watson8,F,23,"6' 7""",200 lbs,UCLA,"$4,356,476",https://www.espn.com/nba/team/roster/_/name/den/denver-nuggets,denver-nuggets
,Joan Beringer19,C,18,"6' 11""",230 lbs,--,"$4,201,080",https://www.espn.com/nba/team/roster/_/name/min/minnesota-timberwolves,minnesota-timberwolves
,Jules Bernard14,G,25,"6' 6""",210 lbs,UCLA,--,https://www.espn.com/nba/team/roster/_/name/min/minnesota-timberwolves,minnesota-timberwolves
,Jaylen Clark22,G,23,"6' 4""",205 lbs,UCLA,"$2,191,897",https://www.espn.com/nba/team/roster/_/name/min/minnesota-timberwolves,minnesota-timberwolves
,Mike Conley10,PG,38,"6' 0""",175 lbs,Ohio State,"$10,774,038",https://www.espn.com/nba/team/roster/_/name/min/minnesota-timberwolves,minnesota-timberwolves
,Donte DiVincenzo0,SG,28,"6' 4""",203 lbs,Villanova,"$11,990,000",https://www.espn.com/nba/team/roster/_/name/min/minnesota-timberwolves,minnesota-timberwolves
,Rob Dillingham4,G,20,"6' 3""",175 lbs,Kentucky,"$6,576,120",https://www.espn.com/nba/team/roster/_/name/min/minnesota-timberwolves,minnesota-timberwolves
,Anthony Edwards5,SG,24,"6' 4""",225 lbs,Georgia,"$45,550,512",https://www.espn.com/nba/team/roster/_/name/min/minnesota-timberwolves,minnesota-timberwolves
,Enrique Freeman25,F,25,"6' 7""",225 lbs,Akron,--,https://www.espn.com/nba/team/roster/_/name/min/minnesota-timberwolves,minnesota-timberwolves
,Rudy Gobert27,C,33,"7' 1""",258 lbs,--,"$35,000,000",https://www.espn.com/nba/team/roster/_/name/min/minnesota-timberwolves,minnesota-timberwolves
,Bones Hyland8,PG,25,"6' 2""",169 lbs,VCU,--,https://www.espn.com/nba/team/roster/_/name/min/minnesota-timberwolves,minnesota-timberwolves
,Joe Ingles7,SG,38,"6' 8""",220 lbs,--,"$2,296,274",https://www.espn.com/nba/team/roster/_/name/min/minnesota-timberwolves,minnesota-timberwolves
,Alize Johnson24,F,29,"6' 8""",212 lbs,Missouri State,--,https://www.espn.com/nba/team/roster/_/name/min/minnesota-timberwolves,minnesota-timberwolves
,Johnny Juzang33,G,24,"6' 5""",226 lbs,UCLA,"$2,840,518",https://www.espn.com/nba/team/roster/_/name/min/minnesota-timberwolves,minnesota-timberwolves
,Jaden McDaniels3,PF,25,"6' 9""",185 lbs,Washington,"$24,858,622",https://www.espn.com/nba/team/roster/_/name/min/minnesota-timberwolves,minnesota-timberwolves
,Leonard Miller33,F,21,"6' 10""",220 lbs,--,"$2,221,677",https://www.espn.com/nba/team/roster/_/name/min/minnesota-timberwolves,minnesota-timberwolves
,Tristen Newton13,G,24,"6' 5""",190 lbs,UConn,--,https://www.espn.com/nba/team/roster/_/name/min/minnesota-timberwolves,minnesota-timberwolves
,Zyon Pullin,G,24,"6' 4""",206 lbs,Florida,--,https://www.espn.com/nba/team/roster/_/name/min/minnesota-timberwolves,minnesota-timberwolves
,Julius Randle30,PF,30,"6' 9""",250 lbs,Kentucky,"$30,864,198",https://www.espn.com/nba/team/roster/_/name/min/minnesota-timberwolves,minnesota-timberwolves
,Naz Reid11,C,26,"6' 9""",264 lbs,LSU,"$21,551,724",https://www.espn.com/nba/team/roster/_/name/min/minnesota-timberwolves,minnesota-timberwolves
,Terrence Shannon Jr.1,G,25,"6' 6""",215 lbs,Illinois,"$2,674,080",https://www.espn.com/nba/team/roster/_/name/min/minnesota-timberwolves,minnesota-timberwolves
,Rocco Zikarsky44,C,19,"7' 2""",227 lbs,--,--,https://www.espn.com/nba/team/roster/_/name/min/minnesota-timberwolves,minnesota-timberwolves
,Zack Austin16,F,24,"6' 5""",216 lbs,Pittsburgh,--,https://www.espn.com/nba/team/roster/_/name/okc/oklahoma-city-thunder,oklahoma-city-thunder
,Brooks Barnhizer23,F,23,"6' 6""",230 lbs,Northwestern,--,https://www.espn.com/nba/team/roster/_/name/okc/oklahoma-city-thunder,oklahoma-city-thunder
,Branden Carlson15,C,26,"7' 0""",220 lbs,Utah,--,https://www.espn.com/nba/team/roster/_/name/okc/oklahoma-city-thunder,oklahoma-city-thunder
,Alex Caruso9,SG,31,"6' 5""",186 lbs,Texas A&M,"$18,102,000",https://www.espn.com/nba/team/roster/_/name/okc/oklahoma-city-thunder,oklahoma-city-thunder
,Ousmane Dieng13,F,22,"6' 9""",185 lbs,--,"$6,670,882",https://www.espn.com/nba/team/roster/_/name/okc/oklahoma-city-thunder,oklahoma-city-thunder
,Luguentz Dort5,G,26,"6' 4""",220 lbs,Arizona State,"$18,222,222",https://www.espn.com/nba/team/roster/_/name/okc/oklahoma-city-thunder,oklahoma-city-thunder
,Shai Gilgeous-Alexander2,PG,27,"6' 6""",195 lbs,Kentucky,"$38,333,050",https://www.espn.com/nba/team/roster/_/name/okc/oklahoma-city-thunder,oklahoma-city-thunder
,Jazian Gortman14,G,22,"6' 1""",175 lbs,--,--,https://www.espn.com/nba/team/roster/_/name/okc/oklahoma-city-thunder,oklahoma-city-thunder
,Isaiah Hartenstein55,C,27,"7' 0""",250 lbs,--,"$28,500,000",https://www.espn.com/nba/team/roster/_/name/okc/oklahoma-city-thunder,oklahoma-city-thunder
,Chet Holmgren7,PF,23,"7' 1""",208 lbs,Gonzaga,"$13,731,368",https://www.espn.com/nba/team/roster/_/name/okc/oklahoma-city-thunder,oklahoma-city-thunder
,Isaiah Joe11,SG,26,"6' 3""",165 lbs,Arkansas,"$12,362,338",https://www.espn.com/nba/team/roster/_/name/okc/oklahoma-city-thunder,oklahoma-city-thunder
,Malevy Leons17,F,26,"6' 9""",203 lbs,Bradley,--,https://www.espn.com/nba/team/roster/_/name/okc/oklahoma-city-thunder,oklahoma-city-thunder
,Ajay Mitchell25,G,23,"6' 5""",190 lbs,UC Santa Barbara,"$3,000,000",https://www.espn.com/nba/team/roster/_/name/okc/oklahoma-city-thunder,oklahoma-city-thunder
,Thomas Sorber12,C,19,"6' 10""",255 lbs,Georgetown,"$4,655,040",https://www.espn.com/nba/team/roster/_/name/okc/oklahoma-city-thunder,oklahoma-city-thunder
,Nikola Topic44,G,20,"6' 6""",200 lbs,--,"$5,182,920",https://www.espn.com/nba/team/roster/_/name/okc/oklahoma-city-thunder,oklahoma-city-thunder
,Cason Wallace22,G,21,"6' 3""",195 lbs,Kentucky,"$5,820,240",https://www.espn.com/nba/team/roster/_/name/okc/oklahoma-city-thunder,oklahoma-city-thunder
,Aaron Wiggins21,SG,26,"6' 5""",190 lbs,Maryland,"$10,102,802",https://www.espn.com/nba/team/roster/_/name/okc/oklahoma-city-thunder,oklahoma-city-thunder
,Jalen Williams8,F,24,"6' 5""",211 lbs,Santa Clara,"$6,580,997",https://www.espn.com/nba/team/roster/_/name/okc/oklahoma-city-thunder,oklahoma-city-thunder
,Jaylin Williams6,F,23,"6' 9""",240 lbs,Arkansas,"$8,450,794",https://www.espn.com/nba/team/roster/_/name/okc/oklahoma-city-thunder,oklahoma-city-thunder
,Kenrich Williams34,SF,30,"6' 6""",210 lbs,TCU,"$7,163,000",https://www.espn.com/nba/team/roster/_/name/okc/oklahoma-city-thunder,oklahoma-city-thunder
,Chris Youngblood3,G,23,"6' 4""",221 lbs,Alabama,--,https://www.espn.com/nba/team/roster/_/name/okc/oklahoma-city-thunder,oklahoma-city-thunder
,Deni Avdija8,SF,24,"6' 9""",240 lbs,--,"$14,375,000",https://www.espn.com/nba/team/roster/_/name/por/portland-trail-blazers,portland-trail-blazers
,Toumani Camara33,F,25,"6' 7""",229 lbs,Dayton,"$2,221,677",https://www.espn.com/nba/team/roster/_/name/por/portland-trail-blazers,portland-trail-blazers
,Sidy Cissoko91,G,21,"6' 6""",200 lbs,--,--,https://www.espn.com/nba/team/roster/_/name/por/portland-trail-blazers,portland-trail-blazers
,Donovan Clingan23,C,21,"7' 2""",280 lbs,UConn,"$7,178,400",https://www.espn.com/nba/team/roster/_/name/por/portland-trail-blazers,portland-trail-blazers
,Javonte Cooke15,G,26,"6' 6""",182 lbs,Mars Hill,--,https://www.espn.com/nba/team/roster/_/name/por/portland-trail-blazers,portland-trail-blazers
,Jerami Grant9,SF,31,"6' 7""",210 lbs,Syracuse,"$32,000,000",https://www.espn.com/nba/team/roster/_/name/por/portland-trail-blazers,portland-trail-blazers
,Yang Hansen16,C,20,"7' 1""",260 lbs,--,"$4,422,360",https://www.espn.com/nba/team/roster/_/name/por/portland-trail-blazers,portland-trail-blazers
,Scoot Henderson00,G,21,"6' 3""",206 lbs,--,"$10,748,040",https://www.espn.com/nba/team/roster/_/name/por/portland-trail-blazers,portland-trail-blazers
,Jrue Holiday5,PG,35,"6' 4""",205 lbs,UCLA,"$32,400,000",https://www.espn.com/nba/team/roster/_/name/por/portland-trail-blazers,portland-trail-blazers
,Damian Lillard0,PG,35,"6' 2""",195 lbs,Weber State,"$14,104,000",https://www.espn.com/nba/team/roster/_/name/por/portland-trail-blazers,portland-trail-blazers
,Caleb Love2,G,24,"6' 4""",205 lbs,Arizona,--,https://www.espn.com/nba/team/roster/_/name/por/portland-trail-blazers,portland-trail-blazers
,Kris Murray24,F,25,"6' 8""",216 lbs,Iowa,"$3,132,000",https://www.espn.com/nba/team/roster/_/name/por/portland-trail-blazers,portland-trail-blazers
,Duop Reath26,C,29,"6' 9""",245 lbs,LSU,"$2,221,677",https://www.espn.com/nba/team/roster/_/name/por/portland-trail-blazers,portland-trail-blazers
,Rayan Rupert21,G,21,"6' 6""",195 lbs,--,"$2,221,677",https://www.espn.com/nba/team/roster/_/name/por/portland-trail-blazers,portland-trail-blazers
,Shaedon Sharpe17,SG,22,"6' 5""",208 lbs,Kentucky,"$8,399,983",https://www.espn.com/nba/team/roster/_/name/por/portland-trail-blazers,portland-trail-blazers
,Matisse Thybulle4,SG,28,"6' 5""",201 lbs,Washington,"$11,550,000",https://www.espn.com/nba/team/roster/_/name/por/portland-trail-blazers,portland-trail-blazers
,Blake Wesley1,G,22,"6' 3""",185 lbs,Notre Dame,"$4,726,328",https://www.espn.com/nba/team/roster/_/name/por/portland-trail-blazers,portland-trail-blazers
,Robert Williams III35,C,27,"6' 9""",249 lbs,Texas A&M,"$13,285,713",https://www.espn.com/nba/team/roster/_/name/por/portland-trail-blazers,portland-trail-blazers
,Max Abmas30,G,24,"6' 0""",175 lbs,Texas,--,https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Kyle Anderson2,SF,32,"6' 9""",230 lbs,UCLA,"$9,219,512",https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Ace Bailey19,G,19,"6' 8""",210 lbs,Rutgers,"$9,069,840",https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Mo Bamba11,C,27,"7' 0""",231 lbs,Texas,--,https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Walter Clayton Jr.13,G,22,"6' 3""",195 lbs,Florida,"$3,991,320",https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Isaiah Collier8,G,21,"6' 3""",210 lbs,USC,"$2,638,200",https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Steve Crowl25,C,24,"7' 0""",248 lbs,Wisconsin,--,https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Kyle Filipowski22,F,21,"6' 11""",250 lbs,Duke,"$3,000,000",https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Keyonte George3,G,21,"6' 4""",185 lbs,Baylor,"$4,278,960",https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Elijah Harkless16,G,25,"6' 3""",195 lbs,UNLV,--,https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Taylor Hendricks0,F,21,"6' 9""",215 lbs,UCF,"$6,127,080",https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Walker Kessler24,C,24,"7' 0""",245 lbs,Auburn,"$4,878,938",https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Kevin Love42,PF,37,"6' 8""",251 lbs,UCLA,"$4,150,000",https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Lauri Markkanen23,PF,28,"7' 0""",240 lbs,Arizona,"$46,394,100",https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Cam McGriff,F,28,"6' 7""",220 lbs,Oklahoma State,--,https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Matthew Murrell15,G,23,"6' 4""",205 lbs,Ole Miss,--,https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Svi Mykhailiuk10,SG,28,"6' 7""",205 lbs,Kansas,"$3,675,000",https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Georges Niang31,SF,32,"6' 7""",230 lbs,Iowa State,"$8,200,000",https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Jusuf Nurkic30,C,31,"7' 0""",290 lbs,--,"$19,375,000",https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Brice Sensabaugh28,F,21,"6' 5""",235 lbs,Ohio State,"$2,693,760",https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,John Tonje17,F,24,"6' 5""",218 lbs,Wisconsin,--,https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Oscar Tshiebwe34,C,25,"6' 8""",255 lbs,Kentucky,--,https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Cody Williams5,F,20,"6' 7""",190 lbs,Colorado,"$5,742,480",https://www.espn.com/nba/team/roster/_/name/utah/utah-jazz,utah-jazz
,Taran Armstrong1,G,23,"6' 5""",190 lbs,California Baptist,--,https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,Marques Bolden,C,27,"6' 10""",249 lbs,Duke,--,https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,Jimmy Butler III10,SF,36,"6' 7""",230 lbs,Marquette,"$54,126,450",https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,L.J. Cryer40,G,24,"6' 1""",200 lbs,Houston,--,https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,Seth Curry31,SG,35,"6' 1""",185 lbs,Duke,--,https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,Stephen Curry30,PG,37,"6' 2""",185 lbs,Davidson,"$59,606,817",https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,Draymond Green23,PF,35,"6' 6""",230 lbs,Michigan State,"$25,892,857",https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,Buddy Hield7,SG,32,"6' 4""",220 lbs,Oklahoma,"$9,219,512",https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,Al Horford20,C,39,"6' 9""",240 lbs,Florida,--,https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,Trayce Jackson-Davis32,F,25,"6' 9""",245 lbs,Indiana,"$2,221,677",https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,Taevion Kinsey,G,25,"6' 5""",190 lbs,Marshall,--,https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,Jonathan Kuminga00,PF,23,"6' 7""",225 lbs,--,--,https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,De'Anthony Melton8,SG,27,"6' 3""",200 lbs,USC,--,https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,Moses Moody4,SG,23,"6' 5""",211 lbs,Arkansas,"$11,574,074",https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,Gary Payton II0,SG,32,"6' 2""",195 lbs,Oregon State,--,https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,Brandin Podziemski2,G,22,"6' 4""",205 lbs,Santa Clara,"$3,687,960",https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,Quinten Post21,C,25,"7' 0""",238 lbs,Boston College,"$1,935,377",https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,Will Richard,G,22,"6' 4""",206 lbs,Florida,--,https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,Jackson Rowe44,F,28,"6' 7""",210 lbs,Cal State Fullerton,--,https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,Gui Santos15,F,23,"6' 6""",185 lbs,--,"$2,221,677",https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,Pat Spencer61,G,29,"6' 3""",205 lbs,Northwestern,--,https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,Alex Toohey22,F,21,"6' 8""",--,--,--,https://www.espn.com/nba/team/roster/_/name/gs/golden-state-warriors,golden-state-warriors
,Patrick Baldwin Jr.23,G,22,"6' 9""",220 lbs,Milwaukee,--,https://www.espn.com/nba/team/roster/_/name/lac/la-clippers,la-clippers
,Nicolas Batum33,PF,36,"6' 8""",230 lbs,--,"$5,601,600",https://www.espn.com/nba/team/roster/_/name/lac/la-clippers,la-clippers
,Bradley Beal0,SG,32,"6' 4""",207 lbs,Florida,"$53,666,270",https://www.espn.com/nba/team/roster/_/name/lac/la-clippers,la-clippers
,Bogdan Bogdanovic10,SG,33,"6' 5""",225 lbs,--,"$16,020,000",https://www.espn.com/nba/team/roster/_/name/lac/la-clippers,la-clippers
,Kobe Brown24,G,25,"6' 7""",250 lbs,Missouri,--,https://www.espn.com/nba/team/roster/_/name/lac/la-clippers,la-clippers
,Cam Christie12,G,20,"6' 6""",190 lbs,Minnesota,"$1,955,377",https://www.espn.com/nba/team/roster/_/name/lac/la-clippers,la-clippers
,John Collins20,PF,28,"6' 9""",226 lbs,Wake Forest,"$26,580,000",https://www.espn.com/nba/team/roster/_/name/lac/la-clippers,la-clippers
,Kris Dunn8,G,31,"6' 3""",205 lbs,Providence,"$5,426,000",https://www.espn.com/nba/team/roster/_/name/lac/la-clippers,la-clippers
,Trentyn Flowers9,G,20,"6' 9""",185 lbs,--,--,https://www.espn.com/nba/team/roster/_/name/lac/la-clippers,la-clippers
,James Harden1,SG,36,"6' 5""",220 lbs,Arizona State,"$39,182,692",https://www.espn.com/nba/team/roster/_/name/lac/la-clippers,la-clippers
,Derrick Jones Jr.5,SF,28,"6' 6""",210 lbs,UNLV,"$10,000,000",https://www.espn.com/nba/team/roster/_/name/lac/la-clippers,la-clippers
,Yanic Konan Niederhauser14,C,22,"7' 0""",250 lbs,Penn State,"$2,743,800",https://www.espn.com/nba/team/roster/_/name/lac/la-clippers,la-clippers
,Kawhi Leonard2,SF,34,"6' 7""",225 lbs,San Diego State,"$50,000,000",https://www.espn.com/nba/team/roster/_/name/lac/la-clippers,la-clippers
,Brook Lopez,C,37,"7' 1""",282 lbs,Stanford,"$8,750,000",https://www.espn.com/nba/team/roster/_/name/lac/la-clippers,la-clippers
,Jordan Miller11,G,25,"6' 5""",194 lbs,Miami,"$2,191,897",https://www.espn.com/nba/team/roster/_/name/lac/la-clippers,la-clippers
,Chris Paul3,PG,40,"6' 0""",175 lbs,Wake Forest,"$2,296,274",https://www.espn.com/nba/team/roster/_/name/lac/la-clippers,la-clippers
,John Poulakidas,G,22,"6' 6""",205 lbs,Yale,--,https://www.espn.com/nba/team/roster/_/name/lac/la-clippers,la-clippers
,Jason Preston1,G,26,"6' 3""",181 lbs,Ohio,--,https://www.espn.com/nba/team/roster/_/name/lac/la-clippers,la-clippers
,Kobe Sanders4,G,23,"6' 9""",207 lbs,Nevada,--,https://www.espn.com/nba/team/roster/_/name/lac/la-clippers,la-clippers
,Jahmyl Telfort,F,24,"6' 7""",225 lbs,Butler,--,https://www.espn.com/nba/team/roster/_/name/lac/la-clippers,la-clippers
,Ivica Zubac40,C,28,"7' 0""",240 lbs,--,"$18,102,000",https://www.espn.com/nba/team/roster/_/name/lac/la-clippers,la-clippers
,Deandre Ayton5,C,27,"7' 0""",252 lbs,Arizona,"$8,104,000",https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,Jarron Cumberland,G,28,"6' 5""",205 lbs,Cincinnati,--,https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,RJ Davis99,G,23,"6' 0""",175 lbs,North Carolina,--,https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,Luka Doncic77,PG,26,"6' 6""",230 lbs,--,"$54,126,450",https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,Rui Hachimura28,PF,27,"6' 8""",230 lbs,Gonzaga,"$18,259,259",https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,Jaxson Hayes11,C,25,"7' 0""",220 lbs,Texas,"$3,449,324",https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,Bronny James9,G,21,"6' 2""",212 lbs,USC,"$1,955,377",https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,LeBron James23,SF,40,"6' 9""",250 lbs,--,"$52,627,153",https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,Tevian Jones,F,25,"6' 7""",220 lbs,Southern Utah,--,https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,Kylor Kelley50,C,28,"7' 0""",230 lbs,Oregon State,--,https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,Maxi Kleber14,PF,33,"6' 10""",240 lbs,--,"$11,000,000",https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
