Unnamed: 0,Name,POS,Age,HT,WT,College,Salary,TeamURL,Team
,Dalton Knecht4,G,24,"6' 6""",215 lbs,Tennessee,"$4,010,160",https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,Christian Koloko10,C,25,"7' 0""",220 lbs,Arizona,--,https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,Jake LaRavia12,F,23,"6' 7""",235 lbs,Wake Forest,"$6,000,000",https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,Chris Manon30,G,23,"6' 5""",215 lbs,Vanderbilt,--,https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,Augustas Marciulionis96,G,23,"6' 4""",200 lbs,Saint Mary's,--,https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,Austin Reaves15,SG,27,"6' 5""",197 lbs,Oklahoma,"$13,937,574",https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,Marcus Smart36,PG,31,"6' 3""",220 lbs,Oklahoma State,"$5,134,000",https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,Nick Smith Jr.,G,21,"6' 2""",185 lbs,Arkansas,"$2,710,680",https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,Adou Thiero1,F,--,"6' 8""",220 lbs,Arkansas,"$1,272,870",https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,Jarred Vanderbilt2,PF,26,"6' 8""",214 lbs,Kentucky,"$11,571,429",https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,Gabe Vincent7,PG,29,"6' 2""",200 lbs,UC Santa Barbara,"$11,500,000",https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,Anton Watson41,F,25,"6' 8""",225 lbs,Gonzaga,--,https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,Nate Williams19,G,26,"6' 5""",205 lbs,Buffalo,"$2,270,735",https://www.espn.com/nba/team/roster/_/name/lal/los-angeles-lakers,los-angeles-lakers
,Grayson Allen8,SG,30,"6' 4""",198 lbs,Duke,"$16,875,000",https://www.espn.com/nba/team/roster/_/name/phx/phoenix-suns,phoenix-suns
,Damion Baugh,SG,25,"6' 4""",194 lbs,TCU,--,https://www.espn.com/nba/team/roster/_/name/phx/phoenix-suns,phoenix-suns
,Devin Booker1,SG,28,"6' 6""",206 lbs,Kentucky,"$53,142,264",https://www.espn.com/nba/team/roster/_/name/phx/phoenix-suns,phoenix-suns
,Koby Brea14,G,22,"6' 6""",202 lbs,Kentucky,--,https://www.espn.com/nba/team/roster/_/name/phx/phoenix-suns,phoenix-suns
,Dillon Brooks3,SF,29,"6' 6""",225 lbs,Oregon,"$22,124,110",https://www.espn.com/nba/team/roster/_/name/phx/phoenix-suns,phoenix-suns
,Jared Butler25,SG,25,"6' 3""",193 lbs,Baylor,"$2,349,578",https://www.espn.com/nba/team/roster/_/name/phx/phoenix-suns,phoenix-suns
,David Duke Jr.7,G,25,"6' 4""",204 lbs,Providence,--,https://www.espn.com/nba/team/roster/_/name/phx/phoenix-suns,phoenix-suns
,Ryan Dunn0,F,22,"6' 8""",216 lbs,Virginia,"$2,657,760",https://www.espn.com/nba/team/roster/_/name/phx/phoenix-suns,phoenix-suns
,Rasheer Fleming20,F,21,"6' 9""",240 lbs,Saint Joseph's,"$1,272,870",https://www.espn.com/nba/team/roster/_/name/phx/phoenix-suns,phoenix-suns
,Collin Gillespie12,G,26,"6' 1""",195 lbs,Villanova,"$2,296,274",https://www.espn.com/nba/team/roster/_/name/phx/phoenix-suns,phoenix-suns
,Jordan Goodwin23,G,26,"6' 4""",200 lbs,Saint Louis,"$2,349,578",https://www.espn.com/nba/team/roster/_/name/phx/phoenix-suns,phoenix-suns
,Jalen Green4,SG,23,"6' 4""",186 lbs,--,"$33,548,499",https://www.espn.com/nba/team/roster/_/name/phx/phoenix-suns,phoenix-suns
,Nigel Hayes-Davis21,F,30,"6' 8""",240 lbs,Wisconsin,"$2,296,274",https://www.espn.com/nba/team/roster/_/name/phx/phoenix-suns,phoenix-suns
,CJ Huntley22,F,23,"6' 11""",221 lbs,App State,--,https://www.espn.com/nba/team/roster/_/name/phx/phoenix-suns,phoenix-suns
,Oso Ighodaro11,C,23,"7' 0""",235 lbs,Marquette,"$1,955,377",https://www.espn.com/nba/team/roster/_/name/phx/phoenix-suns,phoenix-suns
,Isaiah Livers18,PF,27,"6' 6""",232 lbs,Michigan,--,https://www.espn.com/nba/team/roster/_/name/phx/phoenix-suns,phoenix-suns
,Khaman Maluach10,C,19,"7' 2""",250 lbs,Duke,"$6,016,080",https://www.espn.com/nba/team/roster/_/name/phx/phoenix-suns,phoenix-suns
,Royce O'Neale00,PF,32,"6' 6""",226 lbs,Baylor,"$10,125,000",https://www.espn.com/nba/team/roster/_/name/phx/phoenix-suns,phoenix-suns
,Nick Richards2,C,27,"7' 0""",245 lbs,Kentucky,"$5,000,000",https://www.espn.com/nba/team/roster/_/name/phx/phoenix-suns,phoenix-suns
,Mark Williams15,C,23,"7' 0""",240 lbs,Duke,"$6,276,531",https://www.espn.com/nba/team/roster/_/name/phx/phoenix-suns,phoenix-suns
,Daniel Batcho,F,23,"6' 11""",245 lbs,Louisiana Tech,--,https://www.espn.com/nba/team/roster/_/name/sac/sacramento-kings,sacramento-kings
,Dylan Cardwell32,C,23,"6' 11""",255 lbs,Auburn,--,https://www.espn.com/nba/team/roster/_/name/sac/sacramento-kings,sacramento-kings
,Devin Carter22,G,23,"6' 2""",195 lbs,Providence,"$4,923,720",https://www.espn.com/nba/team/roster/_/name/sac/sacramento-kings,sacramento-kings
,Nique Clifford5,G,23,"6' 6""",200 lbs,Colorado State,"$3,108,120",https://www.espn.com/nba/team/roster/_/name/sac/sacramento-kings,sacramento-kings
,Terence Davis3,G,28,"6' 4""",201 lbs,Ole Miss,"$2,546,675",https://www.espn.com/nba/team/roster/_/name/sac/sacramento-kings,sacramento-kings
,DeMar DeRozan10,SF,36,"6' 6""",220 lbs,USC,"$24,570,000",https://www.espn.com/nba/team/roster/_/name/sac/sacramento-kings,sacramento-kings
,Keon Ellis23,G,25,"6' 4""",175 lbs,Alabama,"$2,301,587",https://www.espn.com/nba/team/roster/_/name/sac/sacramento-kings,sacramento-kings
,Drew Eubanks19,PF,28,"6' 10""",245 lbs,Oregon State,--,https://www.espn.com/nba/team/roster/_/name/sac/sacramento-kings,sacramento-kings
,Isaac Jones3,C,25,"6' 9""",245 lbs,Washington State,"$1,955,377",https://www.espn.com/nba/team/roster/_/name/sac/sacramento-kings,sacramento-kings
,Zach LaVine8,SG,30,"6' 5""",200 lbs,UCLA,"$47,499,660",https://www.espn.com/nba/team/roster/_/name/sac/sacramento-kings,sacramento-kings
,Mitch Mascari,G,25,"6' 5""",200 lbs,Drake,--,https://www.espn.com/nba/team/roster/_/name/sac/sacramento-kings,sacramento-kings
,Doug McDermott7,SF,33,"6' 6""",225 lbs,Creighton,"$2,296,274",https://www.espn.com/nba/team/roster/_/name/sac/sacramento-kings,sacramento-kings
,Malik Monk0,SG,27,"6' 3""",200 lbs,Kentucky,"$18,797,618",https://www.espn.com/nba/team/roster/_/name/sac/sacramento-kings,sacramento-kings
,Keegan Murray13,SF,25,"6' 8""",225 lbs,Iowa,"$11,144,093",https://www.espn.com/nba/team/roster/_/name/sac/sacramento-kings,sacramento-kings
,Daeqwon Plowden29,G,27,"6' 6""",216 lbs,Bowling Green,--,https://www.espn.com/nba/team/roster/_/name/sac/sacramento-kings,sacramento-kings
,Maxime Raynaud42,C,22,"7' 1""",250 lbs,Stanford,"$1,272,870",https://www.espn.com/nba/team/roster/_/name/sac/sacramento-kings,sacramento-kings
,Domantas Sabonis11,PF,29,"6' 10""",240 lbs,Gonzaga,"$43,636,000",https://www.espn.com/nba/team/roster/_/name/sac/sacramento-kings,sacramento-kings
,Dario Saric20,PF,31,"6' 10""",225 lbs,--,"$5,426,000",https://www.espn.com/nba/team/roster/_/name/sac/sacramento-kings,sacramento-kings
,Dennis Schroder17,PG,32,"6' 1""",175 lbs,--,"$14,104,000",https://www.espn.com/nba/team/roster/_/name/sac/sacramento-kings,sacramento-kings
,Isaiah Stevens24,G,24,"6' 0""",185 lbs,Colorado State,--,https://www.espn.com/nba/team/roster/_/name/sac/sacramento-kings,sacramento-kings
,Dalano Banton45,G,25,"6' 8""",203 lbs,Nebraska,--,https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,Max Christie00,G,22,"6' 5""",190 lbs,Michigan State,"$7,714,286",https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,Moussa Cisse45,C,23,"6' 11""",229 lbs,Memphis,--,https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,Matthew Cleveland35,G,23,"6' 7""",210 lbs,Miami,--,https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,Anthony Davis3,PF,32,"6' 10""",253 lbs,Kentucky,"$54,126,450",https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,Dante Exum0,G,30,"6' 5""",214 lbs,--,"$2,296,274",https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,Cooper Flagg32,F,18,"6' 9""",205 lbs,Duke,"$14,386,320",https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,Daniel Gafford21,C,27,"6' 10""",265 lbs,Arkansas,"$14,386,320",https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,Jaden Hardy1,G,23,"6' 3""",198 lbs,--,"$6,000,000",https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,Kyrie Irving11,PG,33,"6' 2""",195 lbs,Duke,"$36,566,002",https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,Miles Kelly14,G,22,"6' 6""",190 lbs,Auburn,--,https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,Dereck Lively II2,C,21,"7' 1""",230 lbs,Duke,"$5,253,360",https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,Naji Marshall13,SF,27,"6' 6""",220 lbs,Xavier,"$9,000,000",https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,Caleb Martin16,SF,30,"6' 5""",205 lbs,Nevada,"$9,594,044",https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,Ryan Nembhard9,G,22,"6' 0""",180 lbs,Gonzaga,--,https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,Dwight Powell7,C,34,"6' 10""",240 lbs,Stanford,"$4,000,000",https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,Jeremiah Robinson-Earl23,F,24,"6' 8""",240 lbs,Villanova,--,https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,D'Angelo Russell5,PG,29,"6' 3""",193 lbs,Ohio State,"$5,685,000",https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,Dennis Smith Jr.8,PG,27,"6' 3""",205 lbs,NC State,--,https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,Klay Thompson31,SG,35,"6' 5""",220 lbs,Washington State,"$16,666,667",https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,P.J. Washington25,PF,27,"6' 6""",230 lbs,Kentucky,"$14,152,174",https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,Brandon Williams10,G,25,"6' 1""",190 lbs,Arizona,"$2,270,735",https://www.espn.com/nba/team/roster/_/name/dal/dallas-mavericks,dallas-mavericks
,Steven Adams12,C,32,"6' 11""",265 lbs,Pittsburgh,"$14,130,434",https://www.espn.com/nba/team/roster/_/name/hou/houston-rockets,houston-rockets
,Clint Capela30,C,31,"6' 10""",256 lbs,--,"$6,700,000",https://www.espn.com/nba/team/roster/_/name/hou/houston-rockets,houston-rockets
,Isaiah Crawford,F,23,"6' 6""",220 lbs,Louisiana Tech,--,https://www.espn.com/nba/team/roster/_/name/hou/houston-rockets,houston-rockets
,JD Davison,G,23,"6' 1""",195 lbs,Alabama,"$2,270,735",https://www.espn.com/nba/team/roster/_/name/hou/houston-rockets,houston-rockets
,Kevin Durant7,PF,37,"6' 11""",240 lbs,Texas,"$54,708,609",https://www.espn.com/nba/team/roster/_/name/hou/houston-rockets,houston-rockets
,Tari Eason17,F,24,"6' 8""",215 lbs,LSU,"$5,675,766",https://www.espn.com/nba/team/roster/_/name/hou/houston-rockets,houston-rockets
,Dorian Finney-Smith2,PF,32,"6' 7""",220 lbs,Florida,"$12,700,000",https://www.espn.com/nba/team/roster/_/name/hou/houston-rockets,houston-rockets
,Jeff Green32,PF,39,"6' 8""",235 lbs,Georgetown,"$2,296,274",https://www.espn.com/nba/team/roster/_/name/hou/houston-rockets,houston-rockets
,Kevon Harris00,G,28,"6' 5""",216 lbs,Stephen F. Austin,--,https://www.espn.com/nba/team/roster/_/name/hou/houston-rockets,houston-rockets
,Aaron Holiday0,G,29,"6' 0""",185 lbs,UCLA,--,https://www.espn.com/nba/team/roster/_/name/hou/houston-rockets,houston-rockets
,Cameron Matthews,F,23,"6' 7""",235 lbs,Mississippi State,--,https://www.espn.com/nba/team/roster/_/name/hou/houston-rockets,houston-rockets
,Josh Okogie20,SF,27,"6' 4""",213 lbs,Georgia Tech,"$7,750,000",https://www.espn.com/nba/team/roster/_/name/hou/houston-rockets,houston-rockets
,Alperen Sengun28,C,23,"6' 11""",243 lbs,--,"$33,944,954",https://www.espn.com/nba/team/roster/_/name/hou/houston-rockets,houston-rockets
,Reed Sheppard15,G,21,"6' 2""",185 lbs,Kentucky,"$10,603,560",https://www.espn.com/nba/team/roster/_/name/hou/houston-rockets,houston-rockets
,Jabari Smith Jr.10,PF,22,"6' 10""",220 lbs,Auburn,"$12,350,392",https://www.espn.com/nba/team/roster/_/name/hou/houston-rockets,houston-rockets
,Jae'Sean Tate8,SF,29,"6' 4""",230 lbs,Ohio State,"$2,296,274",https://www.espn.com/nba/team/roster/_/name/hou/houston-rockets,houston-rockets
,Amen Thompson1,F,22,"6' 7""",200 lbs,--,"$9,690,600",https://www.espn.com/nba/team/roster/_/name/hou/houston-rockets,houston-rockets
,Fred VanVleet5,PG,31,"6' 0""",197 lbs,Wichita State,"$24,038,462",https://www.espn.com/nba/team/roster/_/name/hou/houston-rockets,houston-rockets
,Santi Aldama7,PF,24,"7' 0""",215 lbs,Loyola Maryland,"$18,485,916",https://www.espn.com/nba/team/roster/_/name/mem/memphis-grizzlies,memphis-grizzlies
,Tyler Burton4,F,25,"6' 7""",215 lbs,Villanova,--,https://www.espn.com/nba/team/roster/_/name/mem/memphis-grizzlies,memphis-grizzlies
,Kentavious Caldwell-Pope3,SG,32,"6' 5""",204 lbs,Georgia,"$21,621,500",https://www.espn.com/nba/team/roster/_/name/mem/memphis-grizzlies,memphis-grizzlies
,Brandon Clarke15,PF,29,"6' 8""",215 lbs,Gonzaga,"$12,500,000",https://www.espn.com/nba/team/roster/_/name/mem/memphis-grizzlies,memphis-grizzlies
,Cedric Coward23,F,22,"6' 6""",206 lbs,Washington State,"$5,715,120",https://www.espn.com/nba/team/roster/_/name/mem/memphis-grizzlies,memphis-grizzlies
,Zach Edey14,C,23,"7' 4""",305 lbs,Purdue,"$6,045,000",https://www.espn.com/nba/team/roster/_/name/mem/memphis-grizzlies,memphis-grizzlies
,PJ Hall16,C,23,"6' 10""",245 lbs,Clemson,--,https://www.espn.com/nba/team/roster/_/name/mem/memphis-grizzlies,memphis-grizzlies
,GG Jackson45,F,20,"6' 9""",210 lbs,South Carolina,"$2,221,677",https://www.espn.com/nba/team/roster/_/name/mem/memphis-grizzlies,memphis-grizzlies
,Jaren Jackson Jr.8,PF,26,"6' 10""",242 lbs,Michigan State,"$23,413,395",https://www.espn.com/nba/team/roster/_/name/mem/memphis-grizzlies,memphis-grizzlies
,Ty Jerome2,SG,28,"6' 5""",195 lbs,Virginia,"$8,781,000",https://www.espn.com/nba/team/roster/_/name/mem/memphis-grizzlies,memphis-grizzlies
,Braxton Key22,F,28,"6' 8""",225 lbs,Virginia,--,https://www.espn.com/nba/team/roster/_/name/mem/memphis-grizzlies,memphis-grizzlies
,John Konchar46,SG,29,"6' 5""",210 lbs,Purdue Fort Wayne,"$6,165,000",https://www.espn.com/nba/team/roster/_/name/mem/memphis-grizzlies,memphis-grizzlies
,Jock Landale31,C,29,"6' 11""",255 lbs,Saint Mary's,"$8,000,000",https://www.espn.com/nba/team/roster/_/name/mem/memphis-grizzlies,memphis-grizzlies
,Lawson Lovering34,C,22,"7' 1""",233 lbs,Utah,--,https://www.espn.com/nba/team/roster/_/name/mem/memphis-grizzlies,memphis-grizzlies
,Ja Morant12,PG,26,"6' 2""",174 lbs,Murray State,"$39,446,090",https://www.espn.com/nba/team/roster/_/name/mem/memphis-grizzlies,memphis-grizzlies
,Scotty Pippen Jr.1,G,24,"6' 1""",170 lbs,Vanderbilt,"$2,270,735",https://www.espn.com/nba/team/roster/_/name/mem/memphis-grizzlies,memphis-grizzlies
,Olivier-Maxence Prosper18,F,23,"6' 7""",230 lbs,Marquette,"$3,007,080",https://www.espn.com/nba/team/roster/_/name/mem/memphis-grizzlies,memphis-grizzlies
,Javon Small10,G,22,"6' 3""",190 lbs,West Virginia,--,https://www.espn.com/nba/team/roster/_/name/mem/memphis-grizzlies,memphis-grizzlies
,Cam Spencer24,G,25,"6' 4""",205 lbs,UConn,"$2,537,989",https://www.espn.com/nba/team/roster/_/name/mem/memphis-grizzlies,memphis-grizzlies
,Jaylen Wells0,F,22,"6' 8""",206 lbs,Washington State,"$1,955,377",https://www.espn.com/nba/team/roster/_/name/mem/memphis-grizzlies,memphis-grizzlies
,Vince Williams Jr.5,G,25,"6' 4""",205 lbs,VCU,"$2,301,587",https://www.espn.com/nba/team/roster/_/name/mem/memphis-grizzlies,memphis-grizzlies
,Trey Alexander23,G,22,"6' 4""",185 lbs,Creighton,--,https://www.espn.com/nba/team/roster/_/name/no/new-orleans-pelicans,new-orleans-pelicans
,Jose Alvarado15,PG,27,"6' 0""",179 lbs,Georgia Tech,"$4,500,000",https://www.espn.com/nba/team/roster/_/name/no/new-orleans-pelicans,new-orleans-pelicans
,Saddiq Bey41,SF,26,"6' 7""",215 lbs,Villanova,"$6,118,644",https://www.espn.com/nba/team/roster/_/name/no/new-orleans-pelicans,new-orleans-pelicans
,Hunter Dickinson4,C,24,"7' 2""",265 lbs,Kansas,--,https://www.espn.com/nba/team/roster/_/name/no/new-orleans-pelicans,new-orleans-pelicans
,Jeremiah Fears0,G,18,"6' 4""",182 lbs,Oklahoma,"$7,520,040",https://www.espn.com/nba/team/roster/_/name/no/new-orleans-pelicans,new-orleans-pelicans
,Jordan Hawkins24,G,23,"6' 5""",190 lbs,UConn,"$4,741,320",https://www.espn.com/nba/team/roster/_/name/no/new-orleans-pelicans,new-orleans-pelicans
,Herbert Jones2,SF,27,"6' 7""",206 lbs,Alabama,"$13,937,574",https://www.espn.com/nba/team/roster/_/name/no/new-orleans-pelicans,new-orleans-pelicans
,Kevon Looney55,F,29,"6' 9""",222 lbs,UCLA,"$8,000,000",https://www.espn.com/nba/team/roster/_/name/no/new-orleans-pelicans,new-orleans-pelicans
,Karlo Matkovic17,C,24,"6' 10""",231 lbs,--,"$1,955,377",https://www.espn.com/nba/team/roster/_/name/no/new-orleans-pelicans,new-orleans-pelicans
,Bryce McGowens11,G,22,"6' 6""",190 lbs,Nebraska,--,https://www.espn.com/nba/team/roster/_/name/no/new-orleans-pelicans,new-orleans-pelicans
,Yves Missi21,C,21,"6' 11""",235 lbs,Baylor,"$3,353,040",https://www.espn.com/nba/team/roster/_/name/no/new-orleans-pelicans,new-orleans-pelicans
,Trey Murphy III25,SG,25,"6' 8""",206 lbs,Virginia,"$25,000,000",https://www.espn.com/nba/team/roster/_/name/no/new-orleans-pelicans,new-orleans-pelicans
,Dejounte Murray5,SG,29,"6' 4""",180 lbs,Washington,"$30,801,103",https://www.espn.com/nba/team/roster/_/name/no/new-orleans-pelicans,new-orleans-pelicans
,Micah Peavy14,G,24,"6' 8""",220 lbs,Georgetown,"$1,272,970",https://www.espn.com/nba/team/roster/_/name/no/new-orleans-pelicans,new-orleans-pelicans
,Jordan Poole3,SG,26,"6' 4""",194 lbs,Michigan,"$31,848,215",https://www.espn.com/nba/team/roster/_/name/no/new-orleans-pelicans,new-orleans-pelicans
,Derik Queen22,C,20,"6' 10""",246 lbs,Maryland,"$5,157,960",https://www.espn.com/nba/team/roster/_/name/no/new-orleans-pelicans,new-orleans-pelicans
,Christian Shumate42,F,23,"6' 6""",213 lbs,McNeese,--,https://www.espn.com/nba/team/roster/_/name/no/new-orleans-pelicans,new-orleans-pelicans
,Jaden Springer9,G,23,"6' 4""",202 lbs,Tennessee,"$2,349,578",https://www.espn.com/nba/team/roster/_/name/no/new-orleans-pelicans,new-orleans-pelicans
,Zion Williamson1,PF,25,"6' 6""",284 lbs,Duke,"$39,446,090",https://www.espn.com/nba/team/roster/_/name/no/new-orleans-pelicans,new-orleans-pelicans
,Harrison Barnes40,SF,33,"6' 8""",225 lbs,North Carolina,"$19,000,000",https://www.espn.com/nba/team/roster/_/name/sa/san-antonio-spurs,san-antonio-spurs
,Bismack Biyombo18,F,33,"6' 8""",255 lbs,--,--,https://www.espn.com/nba/team/roster/_/name/sa/san-antonio-spurs,san-antonio-spurs
,Carter Bryant11,F,19,"6' 8""",220 lbs,Arizona,"$4,900,320",https://www.espn.com/nba/team/roster/_/name/sa/san-antonio-spurs,san-antonio-spurs
,Stephon Castle5,G,20,"6' 6""",215 lbs,UConn,"$9,560,520",https://www.espn.com/nba/team/roster/_/name/sa/san-antonio-spurs,san-antonio-spurs
,Julian Champagnie30,F,24,"6' 7""",217 lbs,St. John's,"$3,000,000",https://www.espn.com/nba/team/roster/_/name/sa/san-antonio-spurs,san-antonio-spurs
,Adam Flagler14,G,25,"6' 3""",180 lbs,Baylor,--,https://www.espn.com/nba/team/roster/_/name/sa/san-antonio-spurs,san-antonio-spurs
,De'Aaron Fox4,PG,27,"6' 3""",185 lbs,Kentucky,"$37,096,620",https://www.espn.com/nba/team/roster/_/name/sa/san-antonio-spurs,san-antonio-spurs
,Dylan Harper2,G,19,"6' 6""",215 lbs,Rutgers,"$12,370,320",https://www.espn.com/nba/team/roster/_/name/sa/san-antonio-spurs,san-antonio-spurs
,Harrison Ingram55,F,22,"6' 5""",230 lbs,North Carolina,--,https://www.espn.com/nba/team/roster/_/name/sa/san-antonio-spurs,san-antonio-spurs
,Keldon Johnson3,SF,26,"6' 5""",220 lbs,Kentucky,"$17,500,000",https://www.espn.com/nba/team/roster/_/name/sa/san-antonio-spurs,san-antonio-spurs
,David Jones-Garcia25,F,23,"6' 6""",210 lbs,Memphis,--,https://www.espn.com/nba/team/roster/_/name/sa/san-antonio-spurs,san-antonio-spurs
,Luke Kornet7,C,30,"7' 1""",250 lbs,Vanderbilt,"$11,000,000",https://www.espn.com/nba/team/roster/_/name/sa/san-antonio-spurs,san-antonio-spurs
,Jordan McLaughlin0,PG,29,"6' 0""",185 lbs,USC,"$2,296,274",https://www.espn.com/nba/team/roster/_/name/sa/san-antonio-spurs,san-antonio-spurs
,Riley Minix27,F,25,"6' 7""",230 lbs,Morehead State,--,https://www.espn.com/nba/team/roster/_/name/sa/san-antonio-spurs,san-antonio-spurs
,Kelly Olynyk8,PF,34,"6' 11""",240 lbs,Gonzaga,"$13,445,122",https://www.espn.com/nba/team/roster/_/name/sa/san-antonio-spurs,san-antonio-spurs
,Micah Potter33,C,27,"6' 9""",248 lbs,Wisconsin,--,https://www.espn.com/nba/team/roster/_/name/sa/san-antonio-spurs,san-antonio-spurs
,Jeremy Sochan10,F,22,"6' 8""",230 lbs,Baylor,"$7,096,231",https://www.espn.com/nba/team/roster/_/name/sa/san-antonio-spurs,san-antonio-spurs
,Stanley Umude17,G,26,"6' 6""",210 lbs,Arkansas,--,https://www.espn.com/nba/team/roster/_/name/sa/san-antonio-spurs,san-antonio-spurs
,Devin Vassell24,SG,25,"6' 5""",205 lbs,Florida State,"$27,000,000",https://www.espn.com/nba/team/roster/_/name/sa/san-antonio-spurs,san-antonio-spurs
,Lindy Waters III43,F,28,"6' 6""",210 lbs,Oklahoma State,"$2,296,274",https://www.espn.com/nba/team/roster/_/name/sa/san-antonio-spurs,san-antonio-spurs
,Victor Wembanyama1,C,21,"7' 3""",235 lbs,--,"$13,376,880",https://www.espn.com/nba/team/roster/_/name/sa/san-antonio-spurs,san-antonio-spurs
